old_path,new_path,mapping_source
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_002_32x32_1721.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_roof_and_trim_strips_silver_hsr_32x32_1721.png,train_type_proposal
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_003_32x32_1722.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_roof_and_trim_strips_orange_livery_32x32_1722.png,train_type_proposal
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_005_32x32_1724.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_roof_and_trim_strips_blue_commuter_32x32_1724.png,train_type_proposal
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_011_32x32_1730.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_roof_and_trim_strips_green_commuter_32x32_1730.png,train_type_proposal
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_023_32x32_1742.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_roof_and_trim_strips_green_commuter_32x32_1742.png,train_type_proposal
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_024_32x32_1743.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_roof_and_trim_strips_blue_commuter_32x32_1743.png,train_type_proposal
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_026_32x32_1745.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_roof_and_trim_strips_orange_livery_32x32_1745.png,train_type_proposal
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_027_32x32_1746.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_roof_and_trim_strips_green_commuter_32x32_1746.png,train_type_proposal
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_030_32x32_1749.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_green_window_sections_orange_livery_32x32_1749.png,train_type_proposal
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_031_32x32_1750.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_green_window_sections_green_commuter_32x32_1750.png,train_type_proposal
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_034_32x32_1753.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_green_window_sections_green_commuter_32x32_1753.png,train_type_proposal
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_037_32x32_1756.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_green_window_sections_green_commuter_32x32_1756.png,train_type_proposal
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_039_32x32_1758.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_green_window_sections_green_commuter_32x32_1758.png,train_type_proposal
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_041_32x32_1760.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_green_window_sections_blue_commuter_32x32_1760.png,train_type_proposal
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_044_32x32_1763.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_green_window_sections_blue_commuter_32x32_1763.png,train_type_proposal
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_053_32x32_1772.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_green_window_sections_orange_livery_32x32_1772.png,train_type_proposal
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_054_32x32_1773.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_green_window_sections_blue_commuter_32x32_1773.png,train_type_proposal
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_057_32x32_1776.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_green_window_sections_orange_livery_32x32_1776.png,train_type_proposal
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_060_32x32_1779.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_green_window_sections_green_commuter_32x32_1779.png,train_type_proposal
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_096_32x32_1815.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_nose_parts_misc_unknown_32x32_1815.png,train_type_proposal
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_097_32x32_1816.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_nose_parts_misc_unknown_32x32_1816.png,train_type_proposal
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_098_32x32_1817.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_nose_parts_misc_unknown_32x32_1817.png,train_type_proposal
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_128_32x32_1847.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_nose_parts_misc_unknown_32x32_1847.png,train_type_proposal
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_129_32x32_1848.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_nose_parts_misc_unknown_32x32_1848.png,train_type_proposal
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_130_32x32_1849.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_nose_parts_misc_unknown_32x32_1849.png,train_type_proposal
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_131_32x32_1850.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_nose_parts_misc_unknown_32x32_1850.png,train_type_proposal
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_132_32x32_1851.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_nose_parts_misc_unknown_32x32_1851.png,train_type_proposal
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_133_32x32_1852.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_nose_parts_misc_unknown_32x32_1852.png,train_type_proposal
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_205_32x32_1924.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_carriage_body_blue_silver_hsr_32x32_1924.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_003_32x32_0899.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_narrow_window_panels_blue_commuter_32x32_0899.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_004_32x32_0900.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_narrow_window_panels_blue_commuter_32x32_0900.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_025_32x32_0921.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_handrail_horizontal_unknown_32x32_0921.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_028_32x32_0924.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_handrail_horizontal_unknown_32x32_0924.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_029_32x32_0925.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_handrail_horizontal_blue_commuter_32x32_0925.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_035_32x32_0931.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_door_frames_tall_blue_commuter_32x32_0931.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_037_32x32_0933.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_door_frames_tall_unknown_32x32_0933.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_039_32x32_0935.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_cushion_variants_orange_livery_32x32_0935.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_041_32x32_0937.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_wall_panel_strips_orange_livery_32x32_0937.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_046_32x32_0942.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_vertical_handles_orange_livery_32x32_0942.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_047_32x32_0943.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_vertical_handles_orange_livery_32x32_0943.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_050_32x32_0946.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_vertical_handles_orange_livery_32x32_0946.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_051_32x32_0947.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_vertical_handles_orange_livery_32x32_0947.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_056_32x32_0952.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_door_panels_blue_silver_hsr_32x32_0952.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_057_32x32_0953.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_poster_panel_frames_silver_hsr_32x32_0953.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_064_32x32_0960.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_rows_unknown_32x32_0960.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_069_32x32_0965.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_vertical_poles_blue_commuter_32x32_0965.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_070_32x32_0966.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_rows_blue_commuter_32x32_0966.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_074_32x32_0970.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_hanging_handles_row_orange_livery_32x32_0970.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_075_32x32_0971.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_hanging_handles_alt_orange_livery_32x32_0971.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_076_32x32_0972.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_hanging_handles_row_orange_livery_32x32_0972.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_077_32x32_0973.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_hanging_handles_row_orange_livery_32x32_0973.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_080_32x32_0976.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_hanging_handles_alt_orange_livery_32x32_0976.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_083_32x32_0979.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_window_top_panels_blue_commuter_32x32_0979.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_085_32x32_0981.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_ceiling_light_panels_unknown_32x32_0981.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_088_32x32_0984.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_window_top_panels_unknown_32x32_0984.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_089_32x32_0985.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_ceiling_light_panels_unknown_32x32_0985.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_091_32x32_0987.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_ceiling_light_panels_blue_commuter_32x32_0987.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_097_32x32_0993.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_handrail_horizontal_silver_hsr_32x32_0993.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_098_32x32_0994.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_handrail_horizontal_unknown_32x32_0994.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_099_32x32_0995.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_window_top_panels_unknown_32x32_0995.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_100_32x32_0996.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_handrail_horizontal_unknown_32x32_0996.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_106_32x32_1002.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_dark_window_insets_unknown_32x32_1002.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_107_32x32_1003.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_window_top_panels_unknown_32x32_1003.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_109_32x32_1005.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_window_top_panels_unknown_32x32_1005.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_110_32x32_1006.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_rows_unknown_32x32_1006.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_115_32x32_1011.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_vertical_handles_silver_hsr_32x32_1011.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_116_32x32_1012.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_vertical_handles_silver_hsr_32x32_1012.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_117_32x32_1013.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_vertical_handles_silver_hsr_32x32_1013.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_136_32x32_1032.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_hanging_handles_row_silver_hsr_32x32_1032.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_137_32x32_1033.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_hanging_handles_row_silver_hsr_32x32_1033.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_138_32x32_1034.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_hanging_handles_row_silver_hsr_32x32_1034.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_139_32x32_1035.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_hanging_handles_alt_silver_hsr_32x32_1035.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_140_32x32_1036.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_window_top_panels_unknown_32x32_1036.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_141_32x32_1037.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_ceiling_light_panels_unknown_32x32_1037.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_142_32x32_1038.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_ceiling_light_panels_unknown_32x32_1038.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_144_32x32_1040.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_single_panel_dark_unknown_32x32_1040.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_151_32x32_1047.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_narrow_window_panels_silver_hsr_32x32_1047.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_178_32x32_1074.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_handrail_horizontal_unknown_32x32_1074.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_179_32x32_1075.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_handrail_horizontal_unknown_32x32_1075.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_186_32x32_1082.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_wall_panel_strips_blue_commuter_32x32_1082.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_187_32x32_1083.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_cushion_variants_green_commuter_32x32_1083.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_189_32x32_1085.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_wall_panel_strips_green_commuter_32x32_1085.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_196_32x32_1092.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_hanging_handles_row_silver_hsr_32x32_1092.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_197_32x32_1093.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_hanging_handles_row_silver_hsr_32x32_1093.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_198_32x32_1094.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_blocks_colored_orange_livery_32x32_1094.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_219_32x32_1115.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_handrail_horizontal_silver_hsr_32x32_1115.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_220_32x32_1116.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_handrail_horizontal_silver_hsr_32x32_1116.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_227_32x32_1123.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_rows_unknown_32x32_1123.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_230_32x32_1126.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_hanging_handles_row_orange_livery_32x32_1126.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_231_32x32_1127.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_hanging_handles_row_orange_livery_32x32_1127.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_235_32x32_1131.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_window_top_panels_unknown_32x32_1131.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_236_32x32_1132.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_ceiling_light_panels_unknown_32x32_1132.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_249_32x32_1145.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_hanging_handles_alt_silver_hsr_32x32_1145.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_250_32x32_1146.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_hanging_handles_alt_silver_hsr_32x32_1146.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_252_32x32_1148.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_interior_doors_variants_orange_livery_32x32_1148.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_256_32x32_1152.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_dark_window_insets_unknown_32x32_1152.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_257_32x32_1153.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_window_top_panels_unknown_32x32_1153.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_259_32x32_1155.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_window_top_panels_unknown_32x32_1155.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_263_32x32_1159.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_handrail_horizontal_unknown_32x32_1159.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_264_32x32_1160.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_handrail_horizontal_unknown_32x32_1160.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_275_32x32_1171.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_cushion_variants_blue_commuter_32x32_1171.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_276_32x32_1172.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_blocks_colored_orange_livery_32x32_1172.png,train_type_proposal
