old_path,new_path,mapping_source
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_277_32x32_1173.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_blocks_colored_blue_commuter_32x32_1173.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_283_32x32_1179.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_ceiling_light_panels_unknown_32x32_1179.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_286_32x32_1182.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_hanging_handles_alt_orange_livery_32x32_1182.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_287_32x32_1183.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_hanging_handles_alt_orange_livery_32x32_1183.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_288_32x32_1184.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_hanging_handles_alt_orange_livery_32x32_1184.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_289_32x32_1185.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_hanging_handles_alt_orange_livery_32x32_1185.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_290_32x32_1186.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_handrail_horizontal_unknown_32x32_1186.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_291_32x32_1187.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_window_top_panels_unknown_32x32_1187.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_292_32x32_1188.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_handrail_horizontal_unknown_32x32_1188.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_296_32x32_1192.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_blocks_colored_green_commuter_32x32_1192.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_309_32x32_1205.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_window_top_panels_unknown_32x32_1205.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_310_32x32_1206.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_ceiling_light_panels_unknown_32x32_1206.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_311_32x32_1207.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_ceiling_light_panels_unknown_32x32_1207.png,train_type_proposal
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_318_32x32_1214.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_rows_blue_commuter_32x32_1214.png,train_type_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_001_32x32_1331.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1331.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_002_32x32_1332.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1332.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_003_32x32_1333.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1333.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_004_32x32_1334.png,assets/tilesets/train_station/station/station_ts_light_wall_panels_alt_32x32_1334.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_005_32x32_1335.png,assets/tilesets/train_station/station/station_ts_light_wall_panels_alt_32x32_1335.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_006_32x32_1336.png,assets/tilesets/train_station/station/station_ts_light_wall_panels_alt_32x32_1336.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_007_32x32_1337.png,assets/tilesets/train_station/station/station_ts_light_wall_panels_32x32_1337.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_008_32x32_1338.png,assets/tilesets/train_station/station/station_ts_small_ground_debris_32x32_1338.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_009_32x32_1339.png,assets/tilesets/train_station/station/station_ts_small_ground_debris_32x32_1339.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_010_32x32_1340.png,assets/tilesets/train_station/station/station_ts_small_ground_debris_32x32_1340.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_011_32x32_1341.png,assets/tilesets/train_station/station/station_ts_small_ground_debris_32x32_1341.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_012_32x32_1342.png,assets/tilesets/train_station/station/station_ts_small_ground_debris_32x32_1342.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_013_32x32_1343.png,assets/tilesets/train_station/station/station_ts_small_ground_debris_32x32_1343.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_014_32x32_1344.png,assets/tilesets/train_station/station/station_ts_signage_and_poles_32x32_1344.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_015_32x32_1345.png,assets/tilesets/train_station/station/station_ts_blue_roof_tiles_32x32_1345.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_016_32x32_1346.png,assets/tilesets/train_station/station/station_ts_signage_and_poles_32x32_1346.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_017_32x32_1347.png,assets/tilesets/train_station/station/station_ts_bushes_cluster_32x32_1347.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_018_32x32_1348.png,assets/tilesets/train_station/station/station_ts_foliage_ground_detail_32x32_1348.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_019_32x32_1349.png,assets/tilesets/train_station/station/station_ts_light_wall_corners_32x32_1349.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_026_32x32_1356.png,assets/tilesets/train_station/station/station_ts_lamp_and_pole_variants_32x32_1356.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_027_32x32_1357.png,assets/tilesets/train_station/station/station_ts_bushes_cluster_32x32_1357.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_028_32x32_1358.png,assets/tilesets/train_station/station/station_ts_bushes_cluster_32x32_1358.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_029_32x32_1359.png,assets/tilesets/train_station/station/station_ts_bushes_cluster_32x32_1359.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_030_32x32_1360.png,assets/tilesets/train_station/station/station_ts_bushes_cluster_32x32_1360.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_031_32x32_1361.png,assets/tilesets/train_station/station/station_ts_bushes_cluster_32x32_1361.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_032_32x32_1362.png,assets/tilesets/train_station/station/station_ts_bushes_cluster_32x32_1362.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_033_32x32_1363.png,assets/tilesets/train_station/station/station_ts_bushes_cluster_32x32_1363.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_034_32x32_1364.png,assets/tilesets/train_station/station/station_ts_bushes_cluster_32x32_1364.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_035_32x32_1365.png,assets/tilesets/train_station/station/station_ts_bushes_cluster_32x32_1365.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_036_32x32_1366.png,assets/tilesets/train_station/station/station_ts_bushes_cluster_32x32_1366.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_037_32x32_1367.png,assets/tilesets/train_station/station/station_ts_bushes_cluster_32x32_1367.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_038_32x32_1368.png,assets/tilesets/train_station/station/station_ts_bushes_cluster_32x32_1368.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_039_32x32_1369.png,assets/tilesets/train_station/station/station_ts_light_wall_panels_32x32_1369.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_040_32x32_1370.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1370.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_041_32x32_1371.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1371.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_042_32x32_1372.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1372.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_043_32x32_1373.png,assets/tilesets/train_station/station/station_ts_station_accessory_mixed_32x32_1373.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_044_32x32_1374.png,assets/tilesets/train_station/station/station_ts_light_wall_panels_32x32_1374.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_045_32x32_1375.png,assets/tilesets/train_station/station/station_ts_signage_and_poles_32x32_1375.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_046_32x32_1376.png,assets/tilesets/train_station/station/station_ts_signage_and_poles_32x32_1376.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_047_32x32_1377.png,assets/tilesets/train_station/station/station_ts_signage_and_poles_32x32_1377.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_048_32x32_1378.png,assets/tilesets/train_station/station/station_ts_light_wall_corners_32x32_1378.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_049_32x32_1379.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1379.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_050_32x32_1380.png,assets/tilesets/train_station/station/station_ts_diagonal_wall_edges_32x32_1380.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_051_32x32_1381.png,assets/tilesets/train_station/station/station_ts_foliage_ground_detail_32x32_1381.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_052_32x32_1382.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1382.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_053_32x32_1383.png,assets/tilesets/train_station/station/station_ts_overhead_cables_32x32_1383.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_054_32x32_1384.png,assets/tilesets/train_station/station/station_ts_platform_objects_mixed_32x32_1384.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_055_32x32_1385.png,assets/tilesets/train_station/station/station_ts_overhead_cables_32x32_1385.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_056_32x32_1386.png,assets/tilesets/train_station/station/station_ts_overhead_cables_32x32_1386.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_057_32x32_1387.png,assets/tilesets/train_station/station/station_ts_platform_objects_mixed_32x32_1387.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_058_32x32_1388.png,assets/tilesets/train_station/station/props_ts_wood_log_small_32x32_1388.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_059_32x32_1389.png,assets/tilesets/train_station/station/station_ts_terrain_slope_edges_32x32_1389.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_060_32x32_1390.png,assets/tilesets/train_station/station/station_ts_terrain_grass_patches_32x32_1390.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_061_32x32_1391.png,assets/tilesets/train_station/station/station_ts_terrain_grass_patches_32x32_1391.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_062_32x32_1392.png,assets/tilesets/train_station/station/station_ts_terrain_grass_patches_32x32_1392.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_063_32x32_1393.png,assets/tilesets/train_station/station/station_ts_station_accessory_mixed_32x32_1393.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_064_32x32_1394.png,assets/tilesets/train_station/station/station_ts_terrain_grass_patches_32x32_1394.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_065_32x32_1395.png,assets/tilesets/train_station/station/station_ts_terrain_grass_patches_32x32_1395.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_066_32x32_1396.png,assets/tilesets/train_station/station/station_ts_glass_canopy_segments_32x32_1396.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_067_32x32_1397.png,assets/tilesets/train_station/station/station_ts_bird_sprites_32x32_1397.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_068_32x32_1398.png,assets/tilesets/train_station/station/station_ts_bird_sprites_32x32_1398.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_069_32x32_1399.png,assets/tilesets/train_station/station/station_ts_bird_sprites_32x32_1399.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_070_32x32_1400.png,assets/tilesets/train_station/station/station_ts_bird_sprites_32x32_1400.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_071_32x32_1401.png,assets/tilesets/train_station/station/station_ts_bird_sprites_32x32_1401.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_072_32x32_1402.png,assets/tilesets/train_station/station/station_ts_bird_sprites_32x32_1402.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_073_32x32_1403.png,assets/tilesets/train_station/station/station_ts_bird_sprites_32x32_1403.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_074_32x32_1404.png,assets/tilesets/train_station/station/station_ts_bird_sprites_32x32_1404.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_075_32x32_1405.png,assets/tilesets/train_station/station/station_ts_bird_sprites_32x32_1405.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_076_32x32_1406.png,assets/tilesets/train_station/station/station_ts_bird_sprites_32x32_1406.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_077_32x32_1407.png,assets/tilesets/train_station/station/station_ts_bird_sprites_32x32_1407.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_078_32x32_1408.png,assets/tilesets/train_station/station/station_ts_bird_sprites_32x32_1408.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_079_32x32_1409.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1409.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_080_32x32_1410.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1410.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_081_32x32_1411.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1411.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_082_32x32_1412.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1412.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_083_32x32_1413.png,assets/tilesets/train_station/station/station_ts_light_wall_panels_32x32_1413.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_084_32x32_1414.png,assets/tilesets/train_station/station/station_ts_light_wall_panels_32x32_1414.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_085_32x32_1415.png,assets/tilesets/train_station/station/station_ts_light_wall_panels_32x32_1415.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_086_32x32_1416.png,assets/tilesets/train_station/station/station_ts_light_wall_panels_32x32_1416.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_087_32x32_1417.png,assets/tilesets/train_station/station/station_ts_lamp_and_pole_variants_32x32_1417.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_088_32x32_1418.png,assets/tilesets/train_station/station/station_ts_shrubs_cluster_32x32_1418.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_089_32x32_1419.png,assets/tilesets/train_station/station/station_ts_tiny_diagonal_metal_32x32_1419.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_090_32x32_1420.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1420.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_091_32x32_1421.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1421.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_092_32x32_1422.png,assets/tilesets/train_station/station/station_ts_bushes_cluster_32x32_1422.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_093_32x32_1423.png,assets/tilesets/train_station/station/station_ts_lamp_and_pole_variants_32x32_1423.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_094_32x32_1424.png,assets/tilesets/train_station/station/station_ts_pavement_beige_tiles_32x32_1424.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_095_32x32_1425.png,assets/tilesets/train_station/station/station_ts_pavement_beige_tiles_32x32_1425.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_096_32x32_1426.png,assets/tilesets/train_station/station/station_ts_signage_and_poles_32x32_1426.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_097_32x32_1427.png,assets/tilesets/train_station/station/station_ts_signage_and_poles_32x32_1427.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_098_32x32_1428.png,assets/tilesets/train_station/station/station_ts_bushes_cluster_32x32_1428.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_099_32x32_1429.png,assets/tilesets/train_station/station/station_ts_grass_and_slope_small_32x32_1429.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_100_32x32_1430.png,assets/tilesets/train_station/station/nature_ts_bush_patch_small_32x32_1430.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_101_32x32_1431.png,assets/tilesets/train_station/station/station_ts_grass_and_slope_small_32x32_1431.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_102_32x32_1432.png,assets/tilesets/train_station/station/station_ts_terrain_grass_patches_32x32_1432.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_103_32x32_1433.png,assets/tilesets/train_station/station/station_ts_terrain_grass_patches_32x32_1433.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_104_32x32_1434.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1434.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_105_32x32_1435.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1435.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_106_32x32_1436.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1436.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_107_32x32_1437.png,assets/tilesets/train_station/station/station_ts_terrain_grass_patches_32x32_1437.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_108_32x32_1438.png,assets/tilesets/train_station/station/station_ts_glass_canopy_segments_32x32_1438.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_109_32x32_1439.png,assets/tilesets/train_station/station/character_ts_cat_laying_32x32_1439.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_110_32x32_1440.png,assets/tilesets/train_station/station/character_ts_cat_laying_32x32_1440.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_111_32x32_1441.png,assets/tilesets/train_station/station/character_ts_cat_laying_32x32_1441.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_112_32x32_1442.png,assets/tilesets/train_station/station/character_ts_cat_laying_32x32_1442.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_113_32x32_1443.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1443.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_114_32x32_1444.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1444.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_115_32x32_1445.png,assets/tilesets/train_station/station/station_ts_light_wall_panels_32x32_1445.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_116_32x32_1446.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1446.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_117_32x32_1447.png,assets/tilesets/train_station/station/station_ts_light_wall_panels_32x32_1447.png,semantic_proposal
