old_path,new_path,mapping_source
assets/tilesets/train_station/station/station_ts_gk_ts_118_32x32_1448.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1448.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_119_32x32_1449.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1449.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_120_32x32_1450.png,assets/tilesets/train_station/station/station_ts_light_wall_panels_32x32_1450.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_121_32x32_1451.png,assets/tilesets/train_station/station/station_ts_bushes_cluster_32x32_1451.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_122_32x32_1452.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1452.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_123_32x32_1453.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1453.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_124_32x32_1454.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1454.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_125_32x32_1455.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1455.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_126_32x32_1456.png,assets/tilesets/train_station/station/station_ts_lamp_and_pole_variants_32x32_1456.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_127_32x32_1457.png,assets/tilesets/train_station/station/station_ts_overhead_cables_32x32_1457.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_128_32x32_1458.png,assets/tilesets/train_station/station/station_ts_overhead_cables_32x32_1458.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_129_32x32_1459.png,assets/tilesets/train_station/station/station_ts_foliage_ground_detail_32x32_1459.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_130_32x32_1460.png,assets/tilesets/train_station/station/station_ts_bird_sprites_32x32_1460.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_131_32x32_1461.png,assets/tilesets/train_station/station/station_ts_shrubs_cluster_32x32_1461.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_132_32x32_1462.png,assets/tilesets/train_station/station/station_ts_bushes_cluster_32x32_1462.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_133_32x32_1463.png,assets/tilesets/train_station/station/station_ts_platform_objects_mixed_32x32_1463.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_134_32x32_1464.png,assets/tilesets/train_station/station/station_ts_platform_objects_mixed_32x32_1464.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_135_32x32_1465.png,assets/tilesets/train_station/station/station_ts_blue_roof_tiles_32x32_1465.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_136_32x32_1466.png,assets/tilesets/train_station/station/station_ts_blue_roof_tiles_32x32_1466.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_137_32x32_1467.png,assets/tilesets/train_station/station/station_ts_glass_canopy_segments_32x32_1467.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_138_32x32_1468.png,assets/tilesets/train_station/station/station_ts_blue_roof_tiles_32x32_1468.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_139_32x32_1469.png,assets/tilesets/train_station/station/station_ts_foliage_ground_detail_32x32_1469.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_140_32x32_1470.png,assets/tilesets/train_station/station/station_ts_shrubs_cluster_32x32_1470.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_141_32x32_1471.png,assets/tilesets/train_station/station/station_ts_shrubs_cluster_32x32_1471.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_142_32x32_1472.png,assets/tilesets/train_station/station/station_ts_shrubs_cluster_32x32_1472.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_143_32x32_1473.png,assets/tilesets/train_station/station/station_ts_shrubs_cluster_32x32_1473.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_144_32x32_1474.png,assets/tilesets/train_station/station/station_ts_station_accessory_mixed_32x32_1474.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_145_32x32_1475.png,assets/tilesets/train_station/station/station_ts_terrain_grass_patches_32x32_1475.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_146_32x32_1476.png,assets/tilesets/train_station/station/station_ts_station_accessory_mixed_32x32_1476.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_147_32x32_1477.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1477.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_148_32x32_1478.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1478.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_149_32x32_1479.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1479.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_150_32x32_1480.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1480.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_151_32x32_1481.png,assets/tilesets/train_station/station/station_ts_light_wall_panels_32x32_1481.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_152_32x32_1482.png,assets/tilesets/train_station/station/station_ts_foliage_ground_detail_32x32_1482.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_153_32x32_1483.png,assets/tilesets/train_station/station/station_ts_overhead_cables_32x32_1483.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_154_32x32_1484.png,assets/tilesets/train_station/station/station_ts_overhead_cables_32x32_1484.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_155_32x32_1485.png,assets/tilesets/train_station/station/station_ts_signage_and_poles_32x32_1485.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_156_32x32_1486.png,assets/tilesets/train_station/station/station_ts_light_wall_corners_32x32_1486.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_157_32x32_1487.png,assets/tilesets/train_station/station/station_ts_light_wall_panels_alt_32x32_1487.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_158_32x32_1488.png,assets/tilesets/train_station/station/station_ts_diagonal_wall_edges_32x32_1488.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_159_32x32_1489.png,assets/tilesets/train_station/station/station_ts_lamp_and_pole_variants_32x32_1489.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_160_32x32_1490.png,assets/tilesets/train_station/station/station_ts_shrubs_cluster_32x32_1490.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_161_32x32_1491.png,assets/tilesets/train_station/station/station_ts_shrubs_cluster_32x32_1491.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_162_32x32_1492.png,assets/tilesets/train_station/station/station_ts_shrubs_cluster_32x32_1492.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_163_32x32_1493.png,assets/tilesets/train_station/station/station_ts_shrubs_cluster_32x32_1493.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_164_32x32_1494.png,assets/tilesets/train_station/station/station_ts_foliage_ground_detail_32x32_1494.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_165_32x32_1495.png,assets/tilesets/train_station/station/station_ts_foliage_ground_detail_32x32_1495.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_166_32x32_1496.png,assets/tilesets/train_station/station/station_ts_foliage_ground_detail_32x32_1496.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_167_32x32_1497.png,assets/tilesets/train_station/station/station_ts_bird_sprites_32x32_1497.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_168_32x32_1498.png,assets/tilesets/train_station/station/station_ts_bird_sprites_32x32_1498.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_169_32x32_1499.png,assets/tilesets/train_station/station/station_ts_shrubs_cluster_32x32_1499.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_170_32x32_1500.png,assets/tilesets/train_station/station/station_ts_shrubs_cluster_32x32_1500.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_171_32x32_1501.png,assets/tilesets/train_station/station/station_ts_shrubs_cluster_32x32_1501.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_172_32x32_1502.png,assets/tilesets/train_station/station/station_ts_shrubs_cluster_32x32_1502.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_173_32x32_1503.png,assets/tilesets/train_station/station/station_ts_light_wall_panels_alt_32x32_1503.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_174_32x32_1504.png,assets/tilesets/train_station/station/station_ts_light_wall_panels_alt_32x32_1504.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_175_32x32_1505.png,assets/tilesets/train_station/station/station_ts_light_wall_panels_alt_32x32_1505.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_176_32x32_1506.png,assets/tilesets/train_station/station/station_ts_light_wall_panels_alt_32x32_1506.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_177_32x32_1507.png,assets/tilesets/train_station/station/station_ts_light_wall_panels_alt_32x32_1507.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_178_32x32_1508.png,assets/tilesets/train_station/station/station_ts_light_wall_panels_32x32_1508.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_179_32x32_1509.png,assets/tilesets/train_station/station/station_ts_light_wall_panels_32x32_1509.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_180_32x32_1510.png,assets/tilesets/train_station/station/station_ts_foliage_ground_detail_32x32_1510.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_181_32x32_1511.png,assets/tilesets/train_station/station/station_ts_overhead_cables_32x32_1511.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_182_32x32_1512.png,assets/tilesets/train_station/station/station_ts_signage_and_poles_32x32_1512.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_183_32x32_1513.png,assets/tilesets/train_station/station/station_ts_station_accessory_mixed_32x32_1513.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_184_32x32_1514.png,assets/tilesets/train_station/station/station_ts_station_accessory_mixed_32x32_1514.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_185_32x32_1515.png,assets/tilesets/train_station/station/station_ts_bird_sprites_32x32_1515.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_186_32x32_1516.png,assets/tilesets/train_station/station/station_ts_station_accessory_mixed_32x32_1516.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_187_32x32_1517.png,assets/tilesets/train_station/station/station_ts_station_accessory_mixed_32x32_1517.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_188_32x32_1518.png,assets/tilesets/train_station/station/station_ts_station_accessory_mixed_32x32_1518.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_189_32x32_1519.png,assets/tilesets/train_station/station/station_ts_station_accessory_mixed_32x32_1519.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_190_32x32_1520.png,assets/tilesets/train_station/station/station_ts_station_accessory_mixed_32x32_1520.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_191_32x32_1521.png,assets/tilesets/train_station/station/station_ts_station_accessory_mixed_32x32_1521.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_192_32x32_1522.png,assets/tilesets/train_station/station/station_ts_station_accessory_mixed_32x32_1522.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_193_32x32_1523.png,assets/tilesets/train_station/station/station_ts_station_accessory_mixed_32x32_1523.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_194_32x32_1524.png,assets/tilesets/train_station/station/station_ts_station_accessory_mixed_32x32_1524.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_195_32x32_1525.png,assets/tilesets/train_station/station/station_ts_terrain_grass_patches_32x32_1525.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_196_32x32_1526.png,assets/tilesets/train_station/station/station_ts_terrain_grass_patches_32x32_1526.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_197_32x32_1527.png,assets/tilesets/train_station/station/character_ts_dog_sitting_32x32_1527.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_198_32x32_1528.png,assets/tilesets/train_station/station/character_ts_dog_sitting_32x32_1528.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_199_32x32_1529.png,assets/tilesets/train_station/station/character_ts_dog_sitting_32x32_1529.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_200_32x32_1530.png,assets/tilesets/train_station/station/character_ts_dog_sitting_32x32_1530.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_201_32x32_1531.png,assets/tilesets/train_station/station/character_ts_dog_sitting_32x32_1531.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_202_32x32_1532.png,assets/tilesets/train_station/station/character_ts_dog_sitting_32x32_1532.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_203_32x32_1533.png,assets/tilesets/train_station/station/character_ts_dog_sitting_32x32_1533.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_204_32x32_1534.png,assets/tilesets/train_station/station/character_ts_dog_sitting_32x32_1534.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_205_32x32_1535.png,assets/tilesets/train_station/station/station_ts_blue_roof_tiles_32x32_1535.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_206_32x32_1536.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1536.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_207_32x32_1537.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1537.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_208_32x32_1538.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1538.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_209_32x32_1539.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1539.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_210_32x32_1540.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1540.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_211_32x32_1541.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1541.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_212_32x32_1542.png,assets/tilesets/train_station/station/station_ts_signage_and_poles_32x32_1542.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_213_32x32_1543.png,assets/tilesets/train_station/station/station_ts_overhead_cables_32x32_1543.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_214_32x32_1544.png,assets/tilesets/train_station/station/station_ts_signage_and_poles_32x32_1544.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_215_32x32_1545.png,assets/tilesets/train_station/station/station_ts_station_accessory_mixed_32x32_1545.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_216_32x32_1546.png,assets/tilesets/train_station/station/station_ts_station_accessory_mixed_32x32_1546.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_217_32x32_1547.png,assets/tilesets/train_station/station/station_ts_signage_and_poles_32x32_1547.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_218_32x32_1548.png,assets/tilesets/train_station/station/station_ts_glass_canopy_segments_32x32_1548.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_219_32x32_1549.png,assets/tilesets/train_station/station/station_ts_glass_canopy_segments_32x32_1549.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_220_32x32_1550.png,assets/tilesets/train_station/station/station_ts_glass_canopy_segments_32x32_1550.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_221_32x32_1551.png,assets/tilesets/train_station/station/station_ts_glass_canopy_segments_32x32_1551.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_222_32x32_1552.png,assets/tilesets/train_station/station/station_ts_glass_canopy_segments_32x32_1552.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_223_32x32_1553.png,assets/tilesets/train_station/station/station_ts_glass_canopy_segments_32x32_1553.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_224_32x32_1554.png,assets/tilesets/train_station/station/station_ts_glass_canopy_segments_32x32_1554.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_225_32x32_1555.png,assets/tilesets/train_station/station/station_ts_foliage_ground_detail_32x32_1555.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_226_32x32_1556.png,assets/tilesets/train_station/station/station_ts_terrain_slope_edges_32x32_1556.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_227_32x32_1557.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1557.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_228_32x32_1558.png,assets/tilesets/train_station/station/station_ts_terrain_grass_patches_32x32_1558.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_229_32x32_1559.png,assets/tilesets/train_station/station/station_ts_terrain_grass_patches_32x32_1559.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_230_32x32_1560.png,assets/tilesets/train_station/station/station_ts_terrain_grass_patches_32x32_1560.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_231_32x32_1561.png,assets/tilesets/train_station/station/station_ts_station_accessory_mixed_32x32_1561.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_232_32x32_1562.png,assets/tilesets/train_station/station/station_ts_terrain_grass_patches_32x32_1562.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_233_32x32_1563.png,assets/tilesets/train_station/station/station_ts_terrain_grass_patches_32x32_1563.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_234_32x32_1564.png,assets/tilesets/train_station/station/station_ts_bushes_cluster_32x32_1564.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_235_32x32_1565.png,assets/tilesets/train_station/station/station_ts_bushes_cluster_32x32_1565.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_236_32x32_1566.png,assets/tilesets/train_station/station/station_ts_bushes_cluster_32x32_1566.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_237_32x32_1567.png,assets/tilesets/train_station/station/station_ts_bushes_cluster_32x32_1567.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_238_32x32_1568.png,assets/tilesets/train_station/station/station_ts_bushes_cluster_32x32_1568.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_239_32x32_1569.png,assets/tilesets/train_station/station/station_ts_bushes_cluster_32x32_1569.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_240_32x32_1570.png,assets/tilesets/train_station/station/station_ts_bushes_cluster_32x32_1570.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_241_32x32_1571.png,assets/tilesets/train_station/station/station_ts_bushes_cluster_32x32_1571.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_242_32x32_1572.png,assets/tilesets/train_station/station/station_ts_bushes_cluster_32x32_1572.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_243_32x32_1573.png,assets/tilesets/train_station/station/station_ts_bushes_cluster_32x32_1573.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_244_32x32_1574.png,assets/tilesets/train_station/station/station_ts_bushes_cluster_32x32_1574.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_245_32x32_1575.png,assets/tilesets/train_station/station/station_ts_bushes_cluster_32x32_1575.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_246_32x32_1576.png,assets/tilesets/train_station/station/station_ts_light_wall_panels_alt_32x32_1576.png,semantic_proposal
