old_path,new_path,mapping_source
assets/tilesets/train_station/station/station_ts_gk_ts_247_32x32_1577.png,assets/tilesets/train_station/station/station_ts_light_wall_panels_alt_32x32_1577.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_248_32x32_1578.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1578.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_249_32x32_1579.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1579.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_250_32x32_1580.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1580.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_251_32x32_1581.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1581.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_252_32x32_1582.png,assets/tilesets/train_station/station/station_ts_foliage_ground_detail_32x32_1582.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_253_32x32_1583.png,assets/tilesets/train_station/station/station_ts_foliage_ground_detail_32x32_1583.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_254_32x32_1584.png,assets/tilesets/train_station/station/station_ts_grass_and_slope_small_32x32_1584.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_255_32x32_1585.png,assets/tilesets/train_station/station/station_ts_glass_canopy_segments_32x32_1585.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_256_32x32_1586.png,assets/tilesets/train_station/station/station_ts_foliage_ground_detail_32x32_1586.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_257_32x32_1587.png,assets/tilesets/train_station/station/station_ts_lamp_and_pole_variants_32x32_1587.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_258_32x32_1588.png,assets/tilesets/train_station/station/station_ts_foliage_ground_detail_32x32_1588.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_259_32x32_1589.png,assets/tilesets/train_station/station/station_ts_lamp_and_pole_variants_32x32_1589.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_260_32x32_1590.png,assets/tilesets/train_station/station/station_ts_foliage_ground_detail_32x32_1590.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_261_32x32_1591.png,assets/tilesets/train_station/station/station_ts_foliage_ground_detail_32x32_1591.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_262_32x32_1592.png,assets/tilesets/train_station/station/station_ts_blue_roof_tiles_32x32_1592.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_263_32x32_1593.png,assets/tilesets/train_station/station/station_ts_station_accessory_mixed_32x32_1593.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_264_32x32_1594.png,assets/tilesets/train_station/station/station_ts_terrain_slope_edges_32x32_1594.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_265_32x32_1595.png,assets/tilesets/train_station/station/station_ts_terrain_grass_patches_32x32_1595.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_266_32x32_1596.png,assets/tilesets/train_station/station/station_ts_terrain_grass_patches_32x32_1596.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_267_32x32_1597.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1597.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_268_32x32_1598.png,assets/tilesets/train_station/station/station_ts_foliage_ground_detail_32x32_1598.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_269_32x32_1599.png,assets/tilesets/train_station/station/station_ts_foliage_ground_detail_32x32_1599.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_270_32x32_1600.png,assets/tilesets/train_station/station/station_ts_foliage_ground_detail_32x32_1600.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_271_32x32_1601.png,assets/tilesets/train_station/station/station_ts_foliage_ground_detail_32x32_1601.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_272_32x32_1602.png,assets/tilesets/train_station/station/station_ts_foliage_ground_detail_32x32_1602.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_273_32x32_1603.png,assets/tilesets/train_station/station/station_ts_foliage_ground_detail_32x32_1603.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_274_32x32_1604.png,assets/tilesets/train_station/station/station_ts_foliage_ground_detail_32x32_1604.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_275_32x32_1605.png,assets/tilesets/train_station/station/station_ts_foliage_ground_detail_32x32_1605.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_276_32x32_1606.png,assets/tilesets/train_station/station/station_ts_foliage_ground_detail_32x32_1606.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_277_32x32_1607.png,assets/tilesets/train_station/station/station_ts_foliage_ground_detail_32x32_1607.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_278_32x32_1608.png,assets/tilesets/train_station/station/station_ts_foliage_ground_detail_32x32_1608.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_279_32x32_1609.png,assets/tilesets/train_station/station/station_ts_foliage_ground_detail_32x32_1609.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_280_32x32_1610.png,assets/tilesets/train_station/station/station_ts_light_wall_panels_32x32_1610.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_281_32x32_1611.png,assets/tilesets/train_station/station/station_ts_light_wall_panels_32x32_1611.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_282_32x32_1612.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1612.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_283_32x32_1613.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1613.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_284_32x32_1614.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1614.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_285_32x32_1615.png,assets/tilesets/train_station/station/station_ts_terrain_slope_edges_32x32_1615.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_291_32x32_1621.png,assets/tilesets/train_station/station/station_ts_signage_and_poles_32x32_1621.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_292_32x32_1622.png,assets/tilesets/train_station/station/station_ts_signage_and_poles_32x32_1622.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_293_32x32_1623.png,assets/tilesets/train_station/station/station_ts_shrubs_cluster_32x32_1623.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_294_32x32_1624.png,assets/tilesets/train_station/station/station_ts_pavement_beige_tiles_32x32_1624.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_295_32x32_1625.png,assets/tilesets/train_station/station/station_ts_pavement_beige_tiles_32x32_1625.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_296_32x32_1626.png,assets/tilesets/train_station/station/station_ts_pavement_beige_tiles_32x32_1626.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_297_32x32_1627.png,assets/tilesets/train_station/station/station_ts_pavement_beige_tiles_32x32_1627.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_298_32x32_1628.png,assets/tilesets/train_station/station/station_ts_pavement_beige_tiles_32x32_1628.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_299_32x32_1629.png,assets/tilesets/train_station/station/station_ts_pavement_beige_tiles_32x32_1629.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_300_32x32_1630.png,assets/tilesets/train_station/station/station_ts_terrain_grass_patches_32x32_1630.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_301_32x32_1631.png,assets/tilesets/train_station/station/station_ts_terrain_grass_patches_32x32_1631.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_302_32x32_1632.png,assets/tilesets/train_station/station/station_ts_terrain_grass_patches_32x32_1632.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_303_32x32_1633.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1633.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_304_32x32_1634.png,assets/tilesets/train_station/station/station_ts_blue_roof_tiles_32x32_1634.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_305_32x32_1635.png,assets/tilesets/train_station/station/station_ts_shrubs_cluster_32x32_1635.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_306_32x32_1636.png,assets/tilesets/train_station/station/station_ts_shrubs_cluster_32x32_1636.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_307_32x32_1637.png,assets/tilesets/train_station/station/station_ts_shrubs_cluster_32x32_1637.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_308_32x32_1638.png,assets/tilesets/train_station/station/station_ts_light_wall_corners_32x32_1638.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_309_32x32_1639.png,assets/tilesets/train_station/station/station_ts_diagonal_wall_edges_32x32_1639.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_310_32x32_1640.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1640.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_311_32x32_1641.png,assets/tilesets/train_station/station/station_ts_terrain_slope_edges_32x32_1641.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_312_32x32_1642.png,assets/tilesets/train_station/station/station_ts_platform_objects_mixed_32x32_1642.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_313_32x32_1643.png,assets/tilesets/train_station/station/station_ts_platform_objects_mixed_32x32_1643.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_314_32x32_1644.png,assets/tilesets/train_station/station/station_ts_platform_objects_mixed_32x32_1644.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_315_32x32_1645.png,assets/tilesets/train_station/station/station_ts_platform_objects_mixed_32x32_1645.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_316_32x32_1646.png,assets/tilesets/train_station/station/station_ts_platform_objects_mixed_32x32_1646.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_317_32x32_1647.png,assets/tilesets/train_station/station/station_ts_foliage_ground_detail_32x32_1647.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_318_32x32_1648.png,assets/tilesets/train_station/station/station_ts_foliage_ground_detail_32x32_1648.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_319_32x32_1649.png,assets/tilesets/train_station/station/station_ts_platform_objects_mixed_32x32_1649.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_320_32x32_1650.png,assets/tilesets/train_station/station/station_ts_platform_objects_mixed_32x32_1650.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_321_32x32_1651.png,assets/tilesets/train_station/station/station_ts_glass_canopy_segments_32x32_1651.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_322_32x32_1652.png,assets/tilesets/train_station/station/station_ts_blue_roof_tiles_32x32_1652.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_323_32x32_1653.png,assets/tilesets/train_station/station/station_ts_terrain_grass_patches_32x32_1653.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_324_32x32_1654.png,assets/tilesets/train_station/station/station_ts_terrain_grass_patches_32x32_1654.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_325_32x32_1655.png,assets/tilesets/train_station/station/station_ts_terrain_grass_patches_32x32_1655.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_326_32x32_1656.png,assets/tilesets/train_station/station/station_ts_terrain_grass_patches_32x32_1656.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_327_32x32_1657.png,assets/tilesets/train_station/station/station_ts_terrain_grass_patches_32x32_1657.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_328_32x32_1658.png,assets/tilesets/train_station/station/station_ts_shrubs_cluster_32x32_1658.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_329_32x32_1659.png,assets/tilesets/train_station/station/station_ts_shrubs_cluster_32x32_1659.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_330_32x32_1660.png,assets/tilesets/train_station/station/station_ts_shrubs_cluster_32x32_1660.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_331_32x32_1661.png,assets/tilesets/train_station/station/station_ts_shrubs_cluster_32x32_1661.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_332_32x32_1662.png,assets/tilesets/train_station/station/station_ts_terrain_grass_patches_32x32_1662.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_333_32x32_1663.png,assets/tilesets/train_station/station/station_ts_terrain_grass_patches_32x32_1663.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_339_32x32_1669.png,assets/tilesets/train_station/station/station_ts_terrain_grass_patches_32x32_1669.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_340_32x32_1670.png,assets/tilesets/train_station/station/station_ts_terrain_grass_patches_32x32_1670.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_341_32x32_1671.png,assets/tilesets/train_station/station/station_ts_terrain_grass_patches_32x32_1671.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_342_32x32_1672.png,assets/tilesets/train_station/station/station_ts_terrain_grass_patches_32x32_1672.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_343_32x32_1673.png,assets/tilesets/train_station/station/station_ts_terrain_grass_patches_32x32_1673.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_344_32x32_1674.png,assets/tilesets/train_station/station/station_ts_platform_objects_mixed_32x32_1674.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_345_32x32_1675.png,assets/tilesets/train_station/station/station_ts_platform_objects_mixed_32x32_1675.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_346_32x32_1676.png,assets/tilesets/train_station/station/station_ts_platform_objects_mixed_32x32_1676.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_347_32x32_1677.png,assets/tilesets/train_station/station/station_ts_platform_objects_mixed_32x32_1677.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_348_32x32_1678.png,assets/tilesets/train_station/station/station_ts_platform_objects_mixed_32x32_1678.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_349_32x32_1679.png,assets/tilesets/train_station/station/station_ts_signage_and_poles_32x32_1679.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_350_32x32_1680.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1680.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_351_32x32_1681.png,assets/tilesets/train_station/station/station_ts_signage_and_poles_32x32_1681.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_352_32x32_1682.png,assets/tilesets/train_station/station/station_ts_platform_objects_mixed_32x32_1682.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_353_32x32_1683.png,assets/tilesets/train_station/station/station_ts_platform_objects_mixed_32x32_1683.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_354_32x32_1684.png,assets/tilesets/train_station/station/station_ts_platform_objects_mixed_32x32_1684.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_355_32x32_1685.png,assets/tilesets/train_station/station/station_ts_terrain_grass_patches_32x32_1685.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_356_32x32_1686.png,assets/tilesets/train_station/station/station_ts_terrain_grass_patches_32x32_1686.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_357_32x32_1687.png,assets/tilesets/train_station/station/station_ts_terrain_grass_patches_32x32_1687.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_358_32x32_1688.png,assets/tilesets/train_station/station/station_ts_terrain_grass_patches_32x32_1688.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_359_32x32_1689.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1689.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_360_32x32_1690.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1690.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_361_32x32_1691.png,assets/tilesets/train_station/station/station_ts_blue_roof_tiles_32x32_1691.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_362_32x32_1692.png,assets/tilesets/train_station/station/station_ts_blue_roof_tiles_32x32_1692.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_363_32x32_1693.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1693.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_364_32x32_1694.png,assets/tilesets/train_station/station/station_ts_blue_roof_tiles_32x32_1694.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_365_32x32_1695.png,assets/tilesets/train_station/station/station_ts_blue_roof_tiles_32x32_1695.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_366_32x32_1696.png,assets/tilesets/train_station/station/station_ts_shrubs_cluster_32x32_1696.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_367_32x32_1697.png,assets/tilesets/train_station/station/station_ts_shrubs_cluster_32x32_1697.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_368_32x32_1698.png,assets/tilesets/train_station/station/station_ts_shrubs_cluster_32x32_1698.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_369_32x32_1699.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1699.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_370_32x32_1700.png,assets/tilesets/train_station/station/station_ts_terrain_grass_patches_32x32_1700.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_371_32x32_1701.png,assets/tilesets/train_station/station/station_ts_terrain_grass_patches_32x32_1701.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_372_32x32_1702.png,assets/tilesets/train_station/station/station_ts_terrain_grass_patches_32x32_1702.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_373_32x32_1703.png,assets/tilesets/train_station/station/station_ts_blue_roof_tiles_32x32_1703.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_374_32x32_1704.png,assets/tilesets/train_station/station/station_ts_blue_roof_tiles_32x32_1704.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_375_32x32_1705.png,assets/tilesets/train_station/station/station_ts_blue_roof_tiles_32x32_1705.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_376_32x32_1706.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1706.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_377_32x32_1707.png,assets/tilesets/train_station/station/station_ts_blue_roof_tiles_32x32_1707.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_378_32x32_1708.png,assets/tilesets/train_station/station/station_ts_blue_roof_tiles_32x32_1708.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_379_32x32_1709.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1709.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_380_32x32_1710.png,assets/tilesets/train_station/station/station_ts_blue_roof_tiles_32x32_1710.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_381_32x32_1711.png,assets/tilesets/train_station/station/station_ts_blue_roof_tiles_32x32_1711.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_382_32x32_1712.png,assets/tilesets/train_station/station/station_ts_platform_edge_mixed_32x32_1712.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_383_32x32_1713.png,assets/tilesets/train_station/station/station_ts_overhead_cables_32x32_1713.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_384_32x32_1714.png,assets/tilesets/train_station/station/station_ts_blue_roof_tiles_32x32_1714.png,semantic_proposal
assets/tilesets/train_station/station/station_ts_gk_ts_385_32x32_1715.png,assets/tilesets/train_station/station/station_ts_blue_roof_tiles_32x32_1715.png,semantic_proposal
